
running 25 tests
test tests::adapters::semgrep::the_semgrep_native_arm_reaches_the_same_outcome_rule ... ok
test tests::adapters::semgrep::the_semgrep_native_vendoring_convention_is_pinned ... ok
test tests::native::a_balanced_native_population_validates ... ok
test tests::native::a_declined_native_cell_retains_evidence_without_invoking_the_tool ... ok
test tests::native::a_native_case_is_never_smoke_selected ... ok
test tests::native::a_native_coverage_miss_is_not_reached_rather_than_inconclusive ... ok
test tests::native::a_shipped_suite_finding_away_from_the_native_anchor_is_not_a_flow ... ok
test tests::native::an_absent_native_population_validates_trivially ... ok
test tests::native::an_incomplete_native_population_fails_validation ... ok
test tests::native::every_native_population_is_the_balanced_twelve ... ok
test tests::native::every_native_template_maps_to_one_category ... ok
test tests::native::flowdroid_native_partition_declines_all_six_on_catalog_evidence ... ok
test tests::native::native_cases_stay_on_the_modeling_tier ... ok
test tests::native::native_partition_amendments_name_preregistered_templates ... ok
test tests::native::native_partition_scored_counts_match_the_preregistration ... ok
test tests::native::native_report_and_raw_paths_follow_the_convention ... ok
test tests::native::native_sink_anchors_resolve_to_the_platform_callsite ... ok
test tests::native::native_templates_are_the_preregistered_six ... ok
test tests::native::native_unsupported_reasons_are_retained_and_attributed ... ok
test tests::native::pysa_native_activation_is_the_shipped_suite ... ok
test tests::native::the_codeql_native_pins_are_query_packs ... ok
test tests::native::the_native_activation_shapes_are_pinned ... ok
test tests::native::the_native_family_and_the_tool_native_profile_imply_each_other ... ok
test tests::native::the_native_partition_decides_every_tool_and_template ... ok
test tests::native::the_native_partition_is_tag_proof ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 201 filtered out; finished in 0.45s

