
running 226 tests
test tests::adapters::bifrost::bifrost_anchor_dialects_cover_every_kernel_language ... ok
test tests::adapters::bifrost::a_bifrost_modeling_policy_must_require_the_model ... ok

running 1 test
test tests::adapters::bifrost::bifrost_findings_require_the_sink_file_and_callsite ... ok
test tests::adapters::bifrost::bifrost_runner_failures_are_not_clean_negatives ... ok
test tests::adapters::bifrost::bifrost_c_and_cpp_kernels_select_disjoint_populations ... ok
test tests::adapters::bifrost::empty_bifrost_endpoint_selection_is_inconclusive ... ok
test tests::adapters::bifrost::failed_bifrost_completion_normalizes_to_runner_error_despite_status_2 ... ok
test tests::adapters::bifrost::incomplete_or_unexpected_bifrost_status_never_becomes_clean_negative ... ok
test tests::adapters::bifrost::bifrost_rust_kernel_selects_only_rust_cases ... ok
test tests::adapters::bifrost::java_kernel_preserves_the_direct_pairs_compatible_policies ... ok
test tests::adapters::bifrost::kotlin_kernel_population_rejects_an_unbalanced_or_foreign_template_set ... ok
test tests::adapters::bifrost::kotlin_kernel_selection_is_separate_from_java_and_every_other_language ... ok
test tests::adapters::bifrost::python_kernel_selection_is_separate_from_direct_and_java ... ok
test tests::adapters::bifrost::representative_bifrost_incomplete_evidence_stays_inconclusive ... ok
test tests::adapters::bifrost::bifrost_ruby_kernel_selects_only_ruby_core_cases ... ok
test tests::adapters::bifrost::scala_kernel_selection_is_separate_from_every_other_language ... ok
test tests::adapters::bifrost::smoke_refuses_a_challenge_case_that_names_a_smoke_policy ... ok
test tests::adapters::bifrost::bifrost_php_kernel_selects_only_php_core_cases ... ok
test tests::adapters::bifrost::typescript_bifrost_kernel_selection_excludes_other_languages ... ok
test tests::adapters::codeql::a_merged_codeql_endpoint_probe_result_counts_every_observed_role ... ok
test tests::adapters::bifrost::bifrost_go_kernel_selects_only_go_core_cases ... ok
test tests::adapters::codeql::an_unobserved_codeql_endpoint_prevents_clean_negative_interpretation ... ok
test tests::adapters::codeql::c_family_codeql_report_paths_are_dedicated ... ok
test tests::adapters::bifrost::bifrost_csharp_kernel_selects_only_csharp_core_cases ... ok
test tests::adapters::codeql::codeql_database_creation_uses_language_specific_build_modes ... ok
test tests::adapters::codeql::codeql_endpoint_probe_rows_are_split_from_kernel_findings ... ok
test tests::adapters::codeql::c_kernel_population_rejects_a_foreign_or_short_template_set ... ok
test tests::adapters::codeql::csharp_core_selection_is_language_and_track_scoped ... ok
test tests::adapters::codeql::codeql_missing_sarif_keeps_runner_error_evidence ... ok
test tests::adapters::codeql::csharp_sarif_mapping_requires_the_sink_file_and_callsite ... ok
test tests::adapters::bifrost::smoke_selection_is_pinned_to_the_frozen_population ... ok
test tests::adapters::codeql::ecma_core_selection_is_language_and_track_scoped ... ok
test tests::adapters::bifrost::scala_bifrost_population_is_the_expanded_balanced_core ... ok
test tests::adapters::bifrost::java_and_javascript_bifrost_kernels_own_their_language_population ... ok
test tests::adapters::codeql::every_codeql_kernel_evaluates_an_endpoint_probe_beside_its_query ... ok
test tests::adapters::codeql::go_core_selection_is_language_and_track_scoped ... ok
test tests::adapters::codeql::csharp_core_selection_is_the_expanded_balanced_population ... ok
test tests::adapters::codeql::go_sarif_mapping_requires_the_sink_file_and_callsite ... ok
test tests::adapters::codeql::java_javascript_and_typescript_codeql_selectors_are_language_disjoint ... ok
test tests::adapters::codeql::javascript_codeql_report_paths_are_dedicated ... ok
test tests::adapters::codeql::javascript_sarif_ambiguous_locations_stay_inconclusive ... ok
test tests::adapters::codeql::javascript_sarif_mapping_requires_the_sink_file_and_line ... ok
test tests::adapters::codeql::kotlin_codeql_databases_trace_a_real_kotlin_compile ... ok
test tests::adapters::codeql::go_core_selection_is_the_expanded_balanced_population ... ok
test tests::adapters::codeql::kotlin_codeql_report_paths_are_dedicated ... ok
test tests::adapters::codeql::python_codeql_population_requires_the_expanded_core ... ok
test tests::adapters::codeql::python_codeql_sarif_requires_a_canonical_sink_anchor ... ok
test tests::adapters::codeql::python_codeql_selection_requires_canonical_query ... ok
test tests::adapters::codeql::c_and_cpp_core_populations_keep_their_own_denominators ... ok
test tests::adapters::codeql::rust_codeql_databases_carry_a_generated_cargo_manifest ... ok
test tests::adapters::codeql::rust_codeql_report_paths_are_dedicated ... ok
test tests::adapters::codeql::ecma_kernel_fixtures_carry_their_own_extension ... ok
test tests::adapters::codeql::rust_kernel_population_rejects_the_excluded_or_a_foreign_template ... ok
test tests::adapters::flowdroid::flowdroid_apk_zip_writer_is_structurally_whole ... ok
test tests::adapters::flowdroid::flowdroid_completion_guard_refuses_silent_failures ... ok
test tests::adapters::flowdroid::flowdroid_entry_call_supports_the_two_fixture_shapes ... ok
test tests::adapters::flowdroid::flowdroid_identity_is_witnessed_against_the_pin ... ok
test tests::adapters::codeql::ecma_core_selections_are_exactly_32_balanced_assertions ... ok
test tests::adapters::flowdroid::flowdroid_results_xml_reading_is_exact ... ok
test tests::adapters::flowdroid::flowdroid_signatures_are_witnessed_from_bytecode ... ok
test tests::adapters::codeql::rust_core_selection_is_the_expanded_balanced_population ... ok
test tests::adapters::infer::an_infer_modeling_configuration_must_be_load_bearing ... ok
test tests::adapters::codeql::ruby_codeql_report_paths_are_dedicated ... ok
test tests::adapters::infer::infer_reconciliation_reads_only_the_taint_policy ... ok
test tests::adapters::infer::the_infer_modeling_artifact_is_load_bearing_and_scoped_to_its_partition ... ok
test tests::adapters::codeql::kotlin_codeql_population_is_the_expanded_balanced_core ... ok
test tests::adapters::codeql::ecma_codeql_selection_refuses_the_other_kernel_query ... ok
test tests::adapters::joern::joern_flow_evidence_requires_the_sink_callsite ... ok
test tests::adapters::joern::joern_report_paths_are_dedicated ... ok
test tests::adapters::joern::joern_runner_failures_never_become_clean_negatives ... ok
test tests::adapters::opentaint::opentaint_fixture_packages_parse_both_jvm_spellings ... ok
test tests::adapters::opentaint::opentaint_identity_is_witnessed_against_the_pin ... ok
test population::tests::baseline_exact_bytes_and_new_kernels_are_separate ... ok
test tests::adapters::opentaint::opentaint_rule_load_guard_refuses_silent_failures ... ok
test tests::adapters::pysa::pysa_evidence_guard_and_anchor_match_read_the_retained_document ... ok
test population::tests::baseline_template_denominators_remain_balanced ... ok
test tests::adapters::flowdroid::flowdroid_kernels_are_language_scoped_and_resolvable ... ok
test tests::adapters::pysa::pysa_modeling_artifact_blocks_cover_exactly_the_scored_templates ... ok
test tests::adapters::pysa::pysa_modeling_artifact_is_load_bearing ... ok
test tests::adapters::semgrep::a_semgrep_modeling_rule_is_outside_the_kernel_configuration_hash ... ok
test tests::adapters::semgrep::a_semgrep_modeling_rule_must_assume_safe_functions ... ok
test tests::adapters::semgrep::semgrep_finding_evidence_requires_the_sink_callsite ... ok
test tests::adapters::opentaint::opentaint_kernels_are_language_scoped_and_resolvable ... ok
test tests::adapters::semgrep::semgrep_language_maturity_is_recorded_and_never_scored_on ... ok
test tests::adapters::pysa::pysa_kernel_is_language_scoped_and_resolvable ... ok
test tests::adapters::semgrep::semgrep_report_paths_and_rules_are_dedicated ... ok
test tests::adapters::semgrep::semgrep_runner_failures_never_become_clean_negatives ... ok
test tests::adapters::infer::infer_kernels_are_language_scoped_and_resolvable ... ok
test tests::adapters::semgrep::the_challenge_semgrep_partition_is_preregistered_and_tag_proof ... ok
test tests::adapters::semgrep::the_semgrep_native_arm_reaches_the_same_outcome_rule ... ok
test tests::adapters::semgrep::the_semgrep_native_vendoring_convention_is_pinned ... ok
test tests::adapters::joern::joern_endpoints_come_from_the_case_markers ... ok
test tests::cases::core_templates_require_one_positive_and_one_negative ... ok
test tests::cases::marker_validation_rejects_stale_metadata ... ok
test tests::cases::php_core_selection_is_language_and_track_scoped ... ok
test tests::evidence::cpp_sink_declarations_and_callsites_resolve_through_the_cpp_dialect ... ok
test tests::evidence::csharp_sink_declarations_resolve_to_the_declared_method ... ok
test tests::evidence::evidence_path_matcher_strips_the_bare_file_scheme ... ok
test tests::evidence::go_sink_declarations_resolve_to_the_declared_function ... ok
test tests::evidence::java_and_python_sink_declarations_resolve_through_their_dialects ... ok
test tests::evidence::php_sink_declarations_and_callsites_resolve_through_the_php_dialect ... ok
test tests::evidence::ruby_endpoint_declarations_resolve_through_the_ruby_dialect ... ok
test tests::evidence::rust_sink_declarations_resolve_to_the_declared_function ... ok
test tests::evidence::sarif_execution_errors_prevent_clean_negative_interpretation ... ok
test tests::evidence::sarif_normalization_counts_results_and_deduplicates_messages ... ok
test tests::freeze::checked_reports_match_the_frozen_fixture_revision ... ok
test tests::freeze::create_freeze_manifest_matches_validated_fixture ... ok
test tests::freeze::create_freeze_rejects_stale_fixture_bytes ... ok
